max_lifespan_h,min_lifespan_h,mean_lifespan_h,max_lifespan_z,min_lifespan_z,mean_lifespan_z,max_resources,min_resources,mean_resources,max_esc_xp,min_esc_xp,mean_esc_xp,max_win_xp,min_win_xp,mean_win_xp,max_love_xp,min_love_xp,mean_love_xp,max_war_xp,min_war_xp,mean_war_xp,max_theft,min_theft,mean_theft,max_zh_kd,min_zh_kd,mean_zh_kd,max_hh_kd,min_hh_kd,mean_hh_kd,max_hz_kd,min_hz_kd,mean_hz_kd,max_z_enc,min_z_enc,mean_z_enc,max_h_enc,min_h_enc,mean_h_enc,days_until_all_zombies,humans,zombies,full_dead
12,0,5.962962962962963,10,1,4.407407407407407,7.0,-0.125,3.1006351400304726,0,0,0.0,0,0,0.0,29,0,7.777777777777778,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4444444444444444,1,0,0.48148148148148145,16,0,4.7407407407407405,13,0,27,0
14,0,7.142857142857143,9,1,3.0714285714285716,3.6046637296676636,-0.375,1.3020595226969038,0,0,0.0,0,0,0.0,17,0,7.571428571428571,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.2857142857142857,1,0,0.7857142857142857,9,0,4.071428571428571,15,0,14,0
13,0,5.172413793103448,10,1,3.4827586206896552,10.0,-0.25,3.023137125475653,0,0,0.0,0,0,0.0,22,0,6.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.7241379310344828,1,0,0.41379310344827586,11,0,3.6206896551724137,14,0,29,0
15,2,7.7368421052631575,10,1,4.052631578947368,7.5,-0.015625,1.9798416626688682,0,0,0.0,0,0,0.0,27,0,12.210526315789474,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.7368421052631579,1,0,0.42105263157894735,15,0,6.7368421052631575,16,0,19,0
10,0,3.2954545454545454,10,1,3.5,8.0,-0.2265625,3.571022727272727,0,0,0.0,0,0,0.0,15,0,4.295454545454546,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.38636363636363635,1,0,0.5,10,0,2.5681818181818183,11,0,44,0
13,0,6.384615384615385,10,1,4.846153846153846,9.5,-0.362945556640625,2.649554912860577,0,0,0.0,0,0,0.0,25,0,8.333333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4358974358974359,1,0,0.4358974358974359,16,0,4.82051282051282,13,0,39,0
16,3,8.0,10,4,6.333333333333333,5.010995864868164,-0.3311767578125,2.216189702351888,0,0,0.0,0,0,0.0,14,5,10.333333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,1.6666666666666667,0,0,0.0,9,3,6.333333333333333,17,0,3,0
13,0,7.512195121951219,12,1,5.829268292682927,8.0,-0.25,2.1158536585365852,0,0,0.0,0,0,0.0,28,0,11.975609756097562,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3902439024390244,1,0,0.4634146341463415,16,0,6.536585365853658,13,0,41,0
13,0,6.043478260869565,9,1,3.782608695652174,5.96875,-0.462890625,2.4714673913043477,0,0,0.0,0,0,0.0,21,0,5.608695652173913,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.5217391304347826,1,0,0.6086956521739131,12,0,3.3043478260869565,14,0,23,0
9,0,3.62,12,1,5.26,9.5,-0.4375,3.52,0,0,0.0,0,0,0.0,20,0,5.56,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.52,1,0,0.36,11,0,3.0,10,0,50,0
14,0,7.1,10,1,4.1,6.0,-0.375,1.3165700912475586,0,0,0.0,0,0,0.0,20,0,7.666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5333333333333333,1,0,0.36666666666666664,10,0,4.6,15,0,30,0
15,7,11.357142857142858,9,1,5.785714285714286,4.228460133075714,-0.12907714795437641,1.3503505161830358,0,0,0.0,0,0,0.0,35,0,18.142857142857142,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.07142857142857142,1,0,0.7142857142857143,17,0,9.571428571428571,16,0,14,0
13,0,5.514285714285714,10,1,4.371428571428571,6.8125,-0.25,2.6508091517857144,0,0,0.0,0,0,0.0,20,0,6.942857142857143,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5714285714285714,1,0,0.34285714285714286,10,0,3.8857142857142857,13,0,35,0
12,0,5.888888888888889,12,1,5.194444444444445,9.0,-0.37258604262024164,1.8727688259548612,0,0,0.0,0,0,0.0,23,0,7.833333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.3333333333333333,1,0,0.3611111111111111,11,0,4.388888888888889,12,0,36,0
14,0,7.424242424242424,10,1,4.878787878787879,7.5,-0.36836677230894566,1.7080669981060603,0,0,0.0,0,0,0.0,41,0,12.424242424242424,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.42424242424242425,1,0,0.3939393939393939,22,0,6.7272727272727275,14,0,33,0
